2018-11-28 17:44:54.546 ERROR 44976 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [No adapter for handler [com.telezone.controller.InfoController@9e16979]: The DispatcherServlet configuration needs to include a HandlerAdapter that supports this handler] with root cause

javax.servlet.ServletException: No adapter for handler [com.telezone.controller.InfoController@9e16979]: The DispatcherServlet configuration needs to include a HandlerAdapter that supports this handler
	at org.springframework.web.servlet.DispatcherServlet.getHandlerAdapter(DispatcherServlet.java:1202) ~[spring-webmvc-4.3.13.RELEASE.jar:4.3.13.RELEASE]
2018-11-30 14:35:12.144  INFO 98828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:35:12.153  INFO 98828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:35:12.154  INFO 98828 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:35:12.257  INFO 98828 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:35:12.257  INFO 98828 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:35:12.396  INFO 98828 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:35:13.158  INFO 98828 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:35:13.281  INFO 98828 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:35:13.291  INFO 98828 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 15.577 seconds (JVM running for 19.746)
2018-11-30 14:35:18.303  INFO 98828 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:35:18.304  INFO 98828 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:35:18.345  INFO 98828 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 41 ms
2018-11-30 14:37:48.902  INFO 93380 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 93380 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:37:48.912  INFO 93380 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:37:49.144  INFO 93380 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:37:49 CST 2018]; root of context hierarchy
2018-11-30 14:37:55.272  INFO 93380 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:37:55.292  INFO 93380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:37:55.294  INFO 93380 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:37:55.590  INFO 93380 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:37:55.590  INFO 93380 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6453 ms
2018-11-30 14:37:55.966  INFO 93380 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:37:55.981  INFO 93380 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:37:55.983  INFO 93380 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:37:55.983  INFO 93380 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:37:55.984  INFO 93380 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:37:58.487  INFO 93380 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:37:58.558  INFO 93380 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:37:58.997  INFO 93380 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:37:59.008  INFO 93380 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:37:59.012  INFO 93380 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:37:59.140  INFO 93380 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:37:59.585  INFO 93380 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:38:02.257  INFO 93380 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:38:03.873  INFO 93380 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7a3793c7: startup date [Fri Nov 30 14:37:49 CST 2018]; root of context hierarchy
2018-11-30 14:38:04.167  INFO 93380 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:38:04.169  INFO 93380 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(com.telezone.model.Return<com.telezone.model.CallType>)
2018-11-30 14:38:04.174  INFO 93380 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:38:04.175  INFO 93380 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:38:04.269  INFO 93380 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:38:04.270  INFO 93380 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:38:04.418  INFO 93380 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:38:05.373  INFO 93380 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:38:05.550  INFO 93380 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:38:05.568  INFO 93380 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 18.512 seconds (JVM running for 22.745)
2018-11-30 14:38:37.771  INFO 93380 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:38:37.771  INFO 93380 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:38:37.836  INFO 93380 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 63 ms
2018-11-30 14:42:51.518  INFO 94420 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 94420 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:42:51.538  INFO 94420 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:42:51.908  INFO 94420 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@42b3b079: startup date [Fri Nov 30 14:42:51 CST 2018]; root of context hierarchy
2018-11-30 14:42:56.574  INFO 94420 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:42:56.592  INFO 94420 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:42:56.594  INFO 94420 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:42:57.411  INFO 94420 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:42:57.412  INFO 94420 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5563 ms
2018-11-30 14:42:57.853  INFO 94420 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:42:57.860  INFO 94420 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:42:57.863  INFO 94420 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:42:57.864  INFO 94420 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:42:57.866  INFO 94420 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:43:00.146  INFO 94420 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2018-11-30 14:43:00.167  INFO 94420 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-11-30 14:43:00.313  INFO 94420 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2018-11-30 14:43:00.315  INFO 94420 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2018-11-30 14:43:00.317  INFO 94420 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2018-11-30 14:43:00.501  INFO 94420 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-11-30 14:43:01.176  INFO 94420 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2018-11-30 14:43:02.587  INFO 94420 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-11-30 14:43:03.984  INFO 94420 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@42b3b079: startup date [Fri Nov 30 14:42:51 CST 2018]; root of context hierarchy
2018-11-30 14:43:04.206  INFO 94420 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/R_Call/PlsPointAlarm],methods=[POST]}" onto public com.telezone.model.Result com.telezone.controller.InfoController.Call(java.lang.String)
2018-11-30 14:43:04.208  INFO 94420 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/v1/PersonPointDefine/GetPlsPointInfo],methods=[POST]}" onto public com.telezone.model.Return com.telezone.controller.InfoController.getWord(javax.servlet.http.HttpServletRequest)
2018-11-30 14:43:04.217  INFO 94420 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-11-30 14:43:04.218  INFO 94420 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-11-30 14:43:04.355  INFO 94420 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:43:04.355  INFO 94420 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:43:04.540  INFO 94420 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-11-30 14:43:05.451  INFO 94420 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-11-30 14:43:05.636  INFO 94420 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8099 (http)
2018-11-30 14:43:05.649  INFO 94420 --- [main] com.telezone.InfoInterfaceApplication    : Started InfoInterfaceApplication in 15.59 seconds (JVM running for 19.192)
2018-11-30 14:43:45.293  INFO 94420 --- [http-nio-8099-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-11-30 14:43:45.294  INFO 94420 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-11-30 14:43:45.341  INFO 94420 --- [http-nio-8099-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 47 ms
2018-11-30 14:44:33.591  INFO 99024 --- [main] com.telezone.InfoInterfaceApplication    : Starting InfoInterfaceApplication on DESKTOP-JVAM1LN with PID 99024 (D:\ideaWorkspace\InfoInterface\target\classes started by forest in D:\ideaWorkspace\InfoInterface)
2018-11-30 14:44:33.597  INFO 99024 --- [main] com.telezone.InfoInterfaceApplication    : No active profile set, falling back to default profiles: default
2018-11-30 14:44:33.825  INFO 99024 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@42b3b079: startup date [Fri Nov 30 14:44:33 CST 2018]; root of context hierarchy
2018-11-30 14:44:38.804  INFO 99024 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8099 (http)
2018-11-30 14:44:38.823  INFO 99024 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-11-30 14:44:38.826  INFO 99024 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.23
2018-11-30 14:44:39.151  INFO 99024 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-11-30 14:44:39.152  INFO 99024 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5333 ms
2018-11-30 14:44:39.545  INFO 99024 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-11-30 14:44:39.559  INFO 99024 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-11-30 14:44:39.561  INFO 99024 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-11-30 14:44:39.563  INFO 99024 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-11-30 14:44:39.564  INFO 99024 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-11-30 14:44:42.269  INFO 99024 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
